path,bytes,sha256
README.md,2494,e4f048fe1515112715936c4f408bd1c6a690d4f48bab80fd820362ae9ca762b1
clean/collodi_pinocchio_pg52484.clean.txt,247546,c71c5c87c2a7ca73db6358353de8b9e19680a0b05279cc98707bbfd068181480
clean/deamicis_la_carrozza_di_tutti_pg62400.clean.txt,695187,ff4fbeba9ba38d6b30f34b660b506a5614acb18d558f51e3e3da3f42616baf72
clean/deledda_dopo_il_divorzio_pg43226.clean.txt,358846,d711bf7a5c6140de1270e3871136405fcbe3b264eac59dc520311b4aca1f7a0d
clean/fogazzaro_il_mistero_del_poeta_pg22504.clean.txt,366407,0003f27f8ae6365bf5890813e521c3cfe5dcedc7aaa6ad5daf42fb7109fb5a26
clean/manzoni_i_promessi_sposi_pg45334.clean.txt,1317774,fc8b12fd809e1971f1e59b838f66ce24d20331bfddd319720e8ec4477c7204eb
clean/pirandello_un_cavallo_nella_luna_pg56775.clean.txt,221384,e48e35a619d12abf84c892198b5b92d653c42697106726dd704e147a7568570e
clean_manifest.csv,1134,eb999b008c681834988ea7c4741c7ee1bef2ee91506e8c8ca07523a74cd486dd
cleaning_log.csv,2206,d65692a970f731012d2149334f453c954f34a136df5a5839e2a05a8cf7330c3b
cleaning_log.md,1142,a38e5a31ccdcd01cdcef999bcbe73905550bed5b1be495d8603c15ef9a0e4b1d
config/execution_contract.json,2737,f5fffc96acbd0901e6d5692803c3c9b4888d4e1016f920a0e735443e057bc582
config/execution_preflight.json,4611,99105ed95a38460a63791f7057b4f2f1eb9a93daa0fce1656ba3f2d1ddf748ef
config/execution_preflight.md,4254,33c04a52d15b2b9ab23e07102a374f769daf53b06f544a264d5a91ca4a6e88cd
config/live_build_accessibility_snapshot.txt,468,aa1da72bb9b8fe54fa2ba188eca6bbbf223cf65b3606c3bf008b593846df9e78
config/parity_config.json,2142,79598bbd19dc4b88d1d1076730f8c10b1c1259b608528e1855c1e5cd7ccc84b1
config/parity_contract.md,4263,f8087b79678d05e66a09ff98c8de7614898a55cae1d391d0f14799ad2f4cc111
config/preflight_report.json,4684,3f5203fc0d04ab8abc657d6cd3ed5640d2aedbe4758f9a9878d50c4aa716a02e
config/preflight_report.md,2899,3ae16f751e642d6e85f3e05640966765f26e4e074fb3c245320fb4daa1b4f6e5
config/release_freeze.json,1702,c505a3a57d9ba129b193295e296c08ac48bb79b1c15451ce3b95b95bf93a2293
config/release_freeze.md,1605,424e9a67ccee056d7be7351c4eebf87850cb3ea74a111187638a587615f3021d
corpus_qc.json,819,fd4023f3a766e84f19d6dfaff815f5af3914c622f407a3cf1f16b709f6ed0f41
feature_eligibility.csv,234,ade3bc5cb9642afd4cce642f928c6467acbda674d9ccded3248649664d28344c
input/28e9d3d83efa686b8b51b80eccd9b4f3439aeb56141e459abd97729c9c5b9184,468807,1e831372b4ecabad64cdc64f4a22455fe8b9916a26903fcf1320dd83bb2b7818
input/literary_worker_request.json,468807,1e831372b4ecabad64cdc64f4a22455fe8b9916a26903fcf1320dd83bb2b7818
input/mfw-0100/fit_statistics.csv,4517,56f4357df4b56cd699587e44bcfd7c0c2305bac4d246aae4147df8c3934b187d
input/mfw-0100/prepared_z_scores.csv,12972,f12acb58053cbdee5eabd286502cf894032a1717d99567fae5d23d92cf5d7e5c
